Overall Num,Datetime,Day Ct,Day Num,Day Trial Ct,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Hand,Opening Distance,Trial Num,mmHg,Filename,Used,Notes
495,2023-02-25 17:32:21.120,4,186,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,1,0,20230225_173221.jpg,,
496,2023-02-25 17:32:29.760,4,187,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,2,20,20230225_173230.jpg,,
497,2023-02-25 17:32:34.944,4,188,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,3,40,20230225_173235.jpg,,
498,2023-02-25 17:32:39.264,4,189,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,4,60,20230225_173239.jpg,,
499,2023-02-25 17:32:42.720,4,190,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,5,80,20230225_173243.jpg,,
500,2023-02-25 17:32:48.768,4,191,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,6,120,20230225_173249.jpg,,
501,2023-02-25 17:32:53.088,4,192,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,7,160,20230225_173253.jpg,,
502,2023-02-25 17:32:58.272,4,193,27,32,80,3,Green,5,0,8,Protexis PI,Polyisoprene,Glove,Middle,R,3.55,8,200,20230225_173258.jpg,,
503,2023-02-25 17:36:04.896,4,194,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,1,0,20230225_173605.jpg,,
504,2023-02-25 17:36:10.080,4,195,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,2,20,20230225_173610.jpg,,
505,2023-02-25 17:36:12.672,4,196,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,3,40,20230225_173613.jpg,,
506,2023-02-25 17:36:16.992,4,197,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,4,60,20230225_173617.jpg,,
507,2023-02-25 17:36:18.720,4,198,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,5,80,20230225_173619.jpg,,
508,2023-02-25 17:36:23.040,4,199,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,6,120,20230225_173623.jpg,,
509,2023-02-25 17:36:27.360,4,200,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,7,160,20230225_173627.jpg,,
510,2023-02-25 17:36:29.952,4,201,28,33,81,3,Green,5,0,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,3.9,8,200,20230225_173630.jpg,,
511,2023-02-25 00:00:00.000,4,202,29,34,82,3,Green,5,0,8-8.5,MEDLINE,Nitrile,Glove,Middle,R,,1,FAIL,None,,"Broke speculum as soon as got to 5. Tried again, broke again."
512,2023-02-25 00:00:00.000,4,203,30,34,82,3,Green,5,0,8-8.5,MEDLINE,Nitrile,Glove,Middle,R,,1,FAIL,None,,
